       table_name        | ordinal_position |             column_name              |        data_type         |     udt_name      | is_nullable |                   column_default
-------------------------+------------------+--------------------------------------+--------------------------+-------------------+-------------+-----------------------------------------------------
 inbound_receipt_lines   |                1 | id                                   | integer                  | int4              | NO          | nextval('inbound_receipt_lines_id_seq'::regclass)
 inbound_receipt_lines   |                2 | receipt_id                           | integer                  | int4              | NO          |
 inbound_receipt_lines   |                3 | line_no                              | integer                  | int4              | NO          |
 inbound_receipt_lines   |                4 | po_line_id                           | integer                  | int4              | YES         |
 inbound_receipt_lines   |                5 | item_id                              | integer                  | int4              | NO          |
 inbound_receipt_lines   |                9 | production_date                      | date                     | date              | YES         |
 inbound_receipt_lines   |               10 | expiry_date                          | date                     | date              | YES         |
 inbound_receipt_lines   |               14 | unit_cost                            | numeric                  | numeric           | YES         |
 inbound_receipt_lines   |               15 | line_amount                          | numeric                  | numeric           | YES         |
 inbound_receipt_lines   |               16 | remark                               | character varying        | varchar           | YES         |
 inbound_receipt_lines   |               17 | created_at                           | timestamp with time zone | timestamptz       | NO          | now()
 inbound_receipt_lines   |               18 | updated_at                           | timestamp with time zone | timestamptz       | NO          | now()
 inbound_receipt_lines   |               24 | lot_id                               | integer                  | int4              | YES         |
 inbound_receipt_lines   |               25 | warehouse_id                         | integer                  | int4              | NO          |
